unique_ID,long_cite,short_cite,contributor,study_num,condition,responseMode,procedure,method,dependent_measure,between_participant,same_infant,native_lang,infant_type,group_name_1,group_name_2,n_1,n_2,mean_age_months,mean_age_1,mean_age_2,x_1,SD_1,x_2,SD_2,t,F,d,d_var,corr,min_age_1,max_age_1,age_range_1,min_age_2,max_age_2,age_range_2,n_excluded_1,n_excluded_2,gender_1,gender_2,num_trials,mean_vocab_productive,procedure_secondary,mean_rt_ms,mean_rt_sd,notes
bedford2012,"Bedford, R., Elsabbagh, M., Gliga, T., Pickles, A., Senju, A., Charman, T., & Johnson, M. H. (2012). Precursors to social and communication difficulties in infants at-risk for autism: gaze following and attentional engagement. Journal of autism and developmental disorders, 42(10), 2208-2218.","Bedford et al., 2012",km,1.00,looking,eye-tracking,structured-gf,2AFC,pcHeadTurns,2.00,beford2012,english,standard,,,38.00,,7.30,222.07,,0.40,0.25,,,,,,,,,,,,,,,,0.58,,12.00,NA,,NA,NA,on a screen
bedford2012,"Bedford, R., Elsabbagh, M., Gliga, T., Pickles, A., Senju, A., Charman, T., & Johnson, M. H. (2012). Precursors to social and communication difficulties in infants at-risk for autism: gaze following and attentional engagement. Journal of autism and developmental disorders, 42(10), 2208-2218.","Bedford et al., 2012",km,1.00,looking,eye-tracking,structured-gf,2AFC,pcHeadTurns,2.00,beford2012,english,standard,,,38.00,,13.80,419.80,,0.57,0.18,,,,,,,,,,,,,,,,0.58,,12.00,NA,,NA,NA,on a screen
brooks2002,"Brooks, R., & Meltzoff, A. N. (2002). The importance of eyes: how infants interpret adult looking behavior. Developmental psychology, 38(6), 958.",Brooks & Meltzoff 2002,km,1.00,looking,eye-tracking,structured-gf,2AFC,pcHeadTurns,2.00,brooks2002,english,standard,,,32.00,,12.20,371.12,,0.42,0.33,,,,,,,,,,,,,,,,0.50,,4.00,NA,,NA,NA,
brooks2002,"Brooks, R., & Meltzoff, A. N. (2002). The importance of eyes: how infants interpret adult looking behavior. Developmental psychology, 38(6), 958.",Brooks & Meltzoff 2002,km,1.00,looking,eye-tracking,structured-gf,2AFC,pcHeadTurns,2.00,brooks2002,english,standard,,,32.00,,14.10,428.92,,0.59,0.27,,,,,,,,,,,,,,,,0.50,,4.00,NA,,NA,NA,
brooks2002,"Brooks, R., & Meltzoff, A. N. (2002). The importance of eyes: how infants interpret adult looking behavior. Developmental psychology, 38(6), 958.",Brooks & Meltzoff 2002,km,1.00,looking,eye-tracking,structured-gf,2AFC,pcHeadTurns,2.00,brooks2002,english,standard,,,32.00,,18.10,550.60,,0.53,0.27,,,,,,,,,,,,,,,,0.50,,4.00,NA,,NA,NA,
brooks2005,"Brooks, R., & Meltzoff, A. N. (2005). The development of gaze following and its relation to language. Developmental science, 8(6), 535-543.","Brooks, R., & Meltzoff, A. N. (2005)",km,1.00,looking,eye-tracking,structured-gf,2AFC,pcHeadTurns,2.00,brooks2005,english,standard,,,96.00,,10.00,304.20,,0.23,0.34,,,,,,,,,,,,,,,,0.50,,4.00,NA,,NA,NA,averaged across the 3 age groups
brooks2008,"Brooks, R., & Meltzoff, A. N. (2008). Infant gaze following and pointing predict accelerated vocabulary growth through two years of age: A longitudinal, growth curve modeling study. Journal of child language, 35(01), 207-220.",Brooks & Meltzoff 2008,km,1.00,looking,eye-tracking,structured-gf,2AFC,pcHeadTurns,2.00,brooks2008,english,standard,,,32.00,,10.16,309.07,,0.32,0.29,,,,,,,,,,,,,,,,0.50,,4.00,3.00,,"1,341.00",NA,latency correct score = total latency / number correct
butler2009,"Butler, S. C., Caron, A. J., & Brooks, R. (2000). Infant understanding of the referential nature of looking. Journal of Cognition and Development, 1(4), 359-377.","Butler, Caron, & Brooks 2009",km,1.00,looking,eye-tracking,structured-gf,2AFC,pcHeadTurns,2.00,butler2009,english,standard,,,44.00,,14.69,446.87,,0.63,0.19,,,,,,,,,,,,,,,,0.64,,4.00,NA,,NA,NA,"exp1, no-screen condition "
butler2009,"Butler, S. C., Caron, A. J., & Brooks, R. (2000). Infant understanding of the referential nature of looking. Journal of Cognition and Development, 1(4), 359-377.","Butler, Caron, & Brooks 2009",km,1.00,looking-vocalization ,eye-tracking,structured-gf,2AFC,pcHeadTurns,2.00,butler2009,english,standard,,,44.00,,14.69,446.87,,0.64,0.34,,,,,,,,,,,,,,,,0.64,,4.00,NA,,NA,NA,"exp1, no-screen condition "
butler2009,"Butler, S. C., Caron, A. J., & Brooks, R. (2000). Infant understanding of the referential nature of looking. Journal of Cognition and Development, 1(4), 359-377.","Butler, Caron, & Brooks 2009",km,1.00,looking,eye-tracking,structured-gf,2AFC,pcHeadTurns,2.00,butler2009,english,standard,,,40.00,,17.80,541.48,,0.41,0.19,,,,,,,,,,,,,,,,0.64,,4.00,NA,,NA,NA,"exp1, no-screen condition "
